packet_size,request_rate,source_ip,destination_ip,protocol_type
107,3.5240793652173883,164.71.71.24,192.168.1.1,ICMP
1417,7.021663095596218,197.209.244.254,192.168.1.1,UDP
1259,2.763041094251013,71.180.195.254,192.168.1.1,ICMP
1112,2.2533848755998,102.202.22.61,192.168.1.1,ICMP
701,8.941778608665816,13.48.202.247,192.168.1.1,TCP
351,9.542065017476755,132.177.173.159,192.168.1.1,UDP
789,7.8023466859444035,144.188.196.255,192.168.1.1,ICMP
231,5.666656634292481,204.112.174.199,192.168.1.1,TCP
1430,0.9981685411451323,68.132.157.71,192.168.1.1,TCP
352,9.48018879619964,58.237.186.152,192.168.1.1,ICMP
387,5.494622579070295,203.60.9.218,192.168.1.1,TCP
1224,4.043569631290167,115.99.206.191,192.168.1.1,UDP
370,2.0968091021308672,50.228.214.161,192.168.1.1,UDP
1078,5.495392153395284,148.68.5.250,192.168.1.1,ICMP
1252,5.113744299871595,233.31.40.111,192.168.1.1,TCP
1167,4.4957754756636295,181.194.96.212,192.168.1.1,UDP
469,6.714671927880876,115.29.91.67,192.168.1.1,UDP
466,0.9430400878418206,52.237.148.254,192.168.1.1,UDP
661,5.186731164007564,199.192.44.33,192.168.1.1,ICMP
473,4.518986344618871,242.49.57.115,192.168.1.1,ICMP
1182,0.11222988041184032,18.86.230.225,192.168.1.1,UDP
1265,7.195288854147513,200.161.12.114,192.168.1.1,UDP
1226,6.471653611140662,89.138.139.134,192.168.1.1,TCP
883,6.469028850823425,32.239.51.227,192.168.1.1,ICMP
1376,5.455562255309785,166.213.228.208,192.168.1.1,TCP
1462,7.434909254860666,127.236.122.106,192.168.1.1,TCP
1412,6.888285183106008,15.137.9.182,192.168.1.1,ICMP
1154,0.29759647564007136,204.255.37.188,192.168.1.1,ICMP
723,2.999785242156866,64.191.126.109,192.168.1.1,UDP
1046,8.70277466787579,117.97.127.127,192.168.1.1,UDP
770,7.289877599886968,252.62.211.97,192.168.1.1,ICMP
306,5.127186311943441,157.192.50.218,192.168.1.1,UDP
688,4.20427393675764,238.160.39.166,192.168.1.1,TCP
334,5.835955780827297,53.79.204.254,192.168.1.1,UDP
880,6.503575654671557,186.255.205.154,192.168.1.1,TCP
828,9.227555796306767,137.187.39.90,192.168.1.1,ICMP
1089,7.4523876271504195,150.126.46.40,192.168.1.1,UDP
254,0.3163230078759611,7.38.141.26,192.168.1.1,UDP
474,3.294484845571069,86.32.135.62,192.168.1.1,TCP
1280,8.648942319555156,4.137.231.125,192.168.1.1,UDP
301,0.1843964197427289,232.210.238.176,192.168.1.1,UDP
507,3.997144870728228,51.220.44.229,192.168.1.1,ICMP
1390,6.8291646612773675,192.118.185.139,192.168.1.1,ICMP
1441,5.770080856015601,187.158.98.101,192.168.1.1,UDP
600,3.34376318270153,230.121.36.79,192.168.1.1,UDP
750,7.724178432842357,169.240.92.249,192.168.1.1,ICMP
1038,5.83820177579429,12.93.10.160,192.168.1.1,TCP
1193,6.153444800104342,102.238.234.53,192.168.1.1,UDP
218,5.034126386363614,189.145.15.79,192.168.1.1,ICMP
368,1.522883775110048,213.255.80.166,192.168.1.1,ICMP
1297,9.250651956582955,88.66.250.152,192.168.1.1,TCP
480,5.742278214804919,202.29.202.141,192.168.1.1,ICMP
1289,4.050033331885071,141.116.166.5,192.168.1.1,UDP
1302,7.47792875685133,98.30.118.138,192.168.1.1,ICMP
450,2.094150201897591,6.182.158.129,192.168.1.1,TCP
908,7.537333931424824,140.238.21.240,192.168.1.1,ICMP
110,8.746538158800796,255.61.197.11,192.168.1.1,TCP
572,5.853428824664599,77.193.149.120,192.168.1.1,UDP
777,1.6966336120170844,238.92.128.145,192.168.1.1,ICMP
683,6.631248919861562,203.186.14.53,192.168.1.1,UDP
637,4.933543430293684,207.188.132.134,192.168.1.1,ICMP
505,1.0402289609232849,182.103.205.105,192.168.1.1,TCP
269,6.766264214780681,100.112.156.140,192.168.1.1,ICMP
1229,6.6454069374452835,95.30.75.165,192.168.1.1,UDP
687,1.009490569806561,54.233.154.36,192.168.1.1,TCP
1268,6.243568450385883,191.171.142.108,192.168.1.1,TCP
543,6.310464805333354,254.180.86.92,192.168.1.1,ICMP
716,3.563987838426846,143.38.47.229,192.168.1.1,TCP
528,9.347518537246364,182.251.126.218,192.168.1.1,TCP
1338,8.30213109284057,213.52.136.221,192.168.1.1,ICMP
1107,9.473474066501993,160.202.19.132,192.168.1.1,ICMP
984,9.162573740241262,188.153.76.232,192.168.1.1,ICMP
313,3.1728266325964425,47.78.25.47,192.168.1.1,TCP
953,1.8799541768804733,100.205.254.44,192.168.1.1,TCP
207,6.519706629672374,157.174.158.229,192.168.1.1,ICMP
994,8.403745404264084,151.120.43.199,192.168.1.1,TCP
1233,8.120540637961511,57.247.28.184,192.168.1.1,TCP
76,5.843581941362023,194.22.52.174,192.168.1.1,ICMP
687,4.034495859040084,222.69.45.88,192.168.1.1,TCP
1441,6.459952156147189,245.143.192.110,192.168.1.1,TCP
176,4.5895150503245965,38.148.159.133,192.168.1.1,TCP
282,8.384079139751956,17.68.12.118,192.168.1.1,UDP
603,3.237523883686371,24.121.248.243,192.168.1.1,TCP
486,7.46505298831623,174.208.121.70,192.168.1.1,TCP
703,8.72632457230457,167.202.178.181,192.168.1.1,ICMP
750,4.64261327750098,212.105.28.146,192.168.1.1,UDP
525,9.411999204315178,167.63.161.190,192.168.1.1,ICMP
671,5.807715908547599,223.70.173.93,192.168.1.1,TCP
730,9.50438054790259,217.216.141.32,192.168.1.1,TCP
832,4.5579397196726505,126.180.23.75,192.168.1.1,TCP
465,7.284337038131178,248.168.210.52,192.168.1.1,ICMP
1220,7.787755270818849,103.210.121.55,192.168.1.1,TCP
582,8.99333154290435,29.105.6.9,192.168.1.1,UDP
823,4.0788927888588535,144.153.136.223,192.168.1.1,TCP
524,0.33295125037072426,146.94.162.243,192.168.1.1,TCP
1061,6.675439071295981,79.210.192.69,192.168.1.1,ICMP
66,6.791212898706883,255.38.215.72,192.168.1.1,TCP
314,5.216243278853595,57.2.233.252,192.168.1.1,ICMP
243,1.6845355837241005,54.94.67.126,192.168.1.1,TCP
839,8.83265268119192,199.168.95.89,192.168.1.1,TCP
383,6.8451843179799114,108.48.17.120,192.168.1.1,ICMP
423,8.132861093228055,37.229.150.84,192.168.1.1,TCP
240,6.62960678509214,3.19.161.203,192.168.1.1,TCP
1134,8.185922809995208,227.73.142.18,192.168.1.1,TCP
788,2.976486440042236,52.50.28.76,192.168.1.1,ICMP
544,3.8651097493484476,169.238.91.134,192.168.1.1,UDP
760,2.227448330529803,234.117.19.99,192.168.1.1,TCP
671,7.913517731793582,101.143.77.176,192.168.1.1,TCP
1388,6.161235823969041,169.243.42.120,192.168.1.1,UDP
361,2.4533513237216833,1.119.87.145,192.168.1.1,UDP
1046,3.263174361296557,149.230.139.112,192.168.1.1,UDP
103,0.16153924392032262,118.208.32.123,192.168.1.1,TCP
83,0.3166558059857928,98.239.225.212,192.168.1.1,TCP
1038,8.04204424601789,144.46.128.127,192.168.1.1,ICMP
226,3.8634661374940404,228.89.158.174,192.168.1.1,ICMP
1240,7.963472139428089,190.252.38.186,192.168.1.1,ICMP
1154,3.429603694172044,75.27.158.65,192.168.1.1,TCP
827,0.8116422379755929,123.68.180.236,192.168.1.1,TCP
1266,2.4329601364244686,239.26.179.68,192.168.1.1,ICMP
662,9.280255663039943,110.76.27.67,192.168.1.1,TCP
1271,6.317059289029956,9.90.174.83,192.168.1.1,ICMP
369,3.3308586032498764,98.134.35.247,192.168.1.1,UDP
978,9.62407163610608,234.52.59.36,192.168.1.1,TCP
1086,0.74798039254897,142.185.229.121,192.168.1.1,ICMP
394,7.5894763973322235,223.142.240.103,192.168.1.1,UDP
1439,3.3709614354474065,39.93.174.153,192.168.1.1,UDP
851,4.435739003721766,179.197.56.229,192.168.1.1,TCP
719,5.4848958125851635,223.97.99.235,192.168.1.1,UDP
1359,7.041155333662906,228.178.162.221,192.168.1.1,TCP
945,0.3959715145096806,60.235.121.23,192.168.1.1,UDP
274,9.785088417733602,48.219.251.157,192.168.1.1,UDP
757,9.527914775375272,252.238.126.138,192.168.1.1,UDP
110,2.227085352930245,72.1.165.37,192.168.1.1,ICMP
1048,8.201071438093349,89.134.154.34,192.168.1.1,UDP
182,2.6176929541082923,115.82.72.200,192.168.1.1,UDP
1172,2.633167656666546,178.5.137.41,192.168.1.1,UDP
312,1.282162157038167,70.139.150.187,192.168.1.1,ICMP
119,7.919254130684944,1.52.12.216,192.168.1.1,ICMP
1167,3.2367960601343397,83.160.199.201,192.168.1.1,TCP
137,3.7496890590495804,187.17.213.23,192.168.1.1,TCP
1445,4.540992759751455,23.189.203.62,192.168.1.1,ICMP
1041,8.445205035657516,115.37.116.191,192.168.1.1,UDP
962,4.750923326207127,105.12.239.220,192.168.1.1,ICMP
940,6.129704179916191,155.159.209.150,192.168.1.1,TCP
1139,7.174519842330808,147.218.113.124,192.168.1.1,ICMP
295,9.668381841686173,141.136.176.222,192.168.1.1,TCP
1037,8.266406282174323,33.18.134.114,192.168.1.1,TCP
207,6.0637372021719935,95.18.83.176,192.168.1.1,UDP
892,4.628544289016802,52.29.96.50,192.168.1.1,UDP
1370,9.038881230473047,188.131.171.191,192.168.1.1,TCP
855,2.9172624065597947,237.77.151.147,192.168.1.1,ICMP
198,5.053164618391541,119.255.217.153,192.168.1.1,UDP
153,0.3198734812003912,61.169.142.50,192.168.1.1,TCP
914,1.9820959168696137,100.206.212.58,192.168.1.1,UDP
1308,3.5418388396360583,25.22.196.241,192.168.1.1,TCP
457,7.7080096463262935,202.13.8.122,192.168.1.1,TCP
764,4.5658248218313116,235.238.113.141,192.168.1.1,UDP
709,5.03156791333486,38.11.80.39,192.168.1.1,UDP
977,4.679804406025239,44.82.228.171,192.168.1.1,TCP
172,0.8109656741075124,103.145.157.104,192.168.1.1,ICMP
177,5.4594286026641585,15.212.55.66,192.168.1.1,TCP
1079,1.976415429713917,180.112.20.248,192.168.1.1,UDP
273,9.700733680789481,185.166.218.104,192.168.1.1,TCP
353,7.3622862639974525,32.42.84.110,192.168.1.1,TCP
1451,2.8433725026803565,77.161.119.24,192.168.1.1,ICMP
1453,7.803002164434199,9.124.105.78,192.168.1.1,ICMP
758,9.001740642483462,241.122.21.144,192.168.1.1,ICMP
1146,1.5610258270331447,20.184.157.27,192.168.1.1,TCP
398,5.575585268160642,101.189.131.23,192.168.1.1,TCP
749,7.560553703388638,208.111.181.124,192.168.1.1,TCP
1377,9.784607104648423,29.139.201.232,192.168.1.1,ICMP
931,9.549236866006092,217.92.17.125,192.168.1.1,TCP
725,0.104674426236433,83.210.22.119,192.168.1.1,UDP
857,5.821422392492096,173.169.17.157,192.168.1.1,ICMP
784,3.552236073494919,177.143.113.15,192.168.1.1,ICMP
657,3.2257459356112994,79.48.242.135,192.168.1.1,ICMP
553,7.134359815541344,135.115.91.42,192.168.1.1,TCP
1465,6.747131535879123,69.79.144.107,192.168.1.1,UDP
1200,6.14314925172449,28.151.180.176,192.168.1.1,ICMP
916,2.2719146893971507,205.109.179.13,192.168.1.1,ICMP
948,5.346912481674402,166.247.169.93,192.168.1.1,UDP
1491,8.007456600046035,239.134.132.125,192.168.1.1,TCP
195,2.729123991473866,148.18.228.72,192.168.1.1,UDP
544,0.9313682078307878,30.205.62.188,192.168.1.1,UDP
492,5.593822012159733,146.187.218.215,192.168.1.1,UDP
443,2.4530387045820063,174.201.252.81,192.168.1.1,TCP
260,3.0997052477192115,84.102.8.102,192.168.1.1,TCP
82,8.181437232454185,3.155.16.128,192.168.1.1,TCP
704,2.7545636200225725,97.241.148.163,192.168.1.1,ICMP
117,3.7752585725088457,143.124.44.217,192.168.1.1,UDP
851,9.279738375037287,17.137.49.221,192.168.1.1,ICMP
352,5.834333587807472,92.81.170.39,192.168.1.1,UDP
1383,4.315140310643139,15.204.62.73,192.168.1.1,TCP
544,3.9829922184963404,7.64.128.177,192.168.1.1,ICMP
973,3.9654729186221824,233.152.191.132,192.168.1.1,UDP
1178,4.788095304304458,168.154.161.197,192.168.1.1,UDP
635,8.4037145493867,197.105.51.173,192.168.1.1,UDP
1410,4.706946864158559,128.187.79.103,192.168.1.1,ICMP
815,0.20831451082533847,45.10.249.8,192.168.1.1,TCP
518,2.4244652209544704,137.144.45.208,192.168.1.1,ICMP
453,9.517317303216306,27.211.162.160,192.168.1.1,UDP
136,9.960602794017397,237.193.240.101,192.168.1.1,UDP
173,2.8303555726104417,87.230.27.49,192.168.1.1,ICMP
89,3.09348576215353,232.160.194.211,192.168.1.1,UDP
934,3.5767860439844155,213.87.207.217,192.168.1.1,UDP
1262,2.823317498712819,214.237.228.172,192.168.1.1,UDP
1311,3.818665456724619,158.26.71.33,192.168.1.1,TCP
1327,8.803554260442342,41.63.139.54,192.168.1.1,UDP
957,1.7662191545586725,88.204.28.34,192.168.1.1,UDP
656,9.991667037307023,56.70.143.233,192.168.1.1,UDP
565,5.611862786678528,65.67.163.118,192.168.1.1,ICMP
1098,5.648589537988717,6.133.207.94,192.168.1.1,ICMP
845,3.286517563292366,228.253.88.9,192.168.1.1,TCP
1059,4.0308301665540585,13.157.90.193,192.168.1.1,ICMP
312,0.8879561203068553,150.117.39.27,192.168.1.1,ICMP
1328,6.128813453713102,233.178.200.14,192.168.1.1,ICMP
1376,0.7882984767052658,36.138.117.124,192.168.1.1,UDP
829,3.4538778352378623,93.10.180.120,192.168.1.1,UDP
862,8.746041718274784,95.104.187.113,192.168.1.1,TCP
973,5.843756792684239,226.207.234.203,192.168.1.1,ICMP
648,7.005586167688559,57.56.19.231,192.168.1.1,TCP
1279,1.6528261971095983,15.11.112.251,192.168.1.1,TCP
1297,1.4387542794684711,125.181.189.85,192.168.1.1,ICMP
707,5.102753450237344,230.52.196.167,192.168.1.1,TCP
815,6.589377597618944,182.78.119.159,192.168.1.1,ICMP
1000,6.90590007314904,54.201.71.137,192.168.1.1,UDP
217,7.57054347779378,202.163.227.255,192.168.1.1,TCP
361,5.258251150628948,10.113.104.169,192.168.1.1,TCP
790,1.1242729288551758,109.71.31.244,192.168.1.1,TCP
1303,9.803972706704123,181.123.233.191,192.168.1.1,TCP
314,2.0124628754743856,216.134.8.182,192.168.1.1,UDP
238,8.97818845128501,206.187.64.158,192.168.1.1,UDP
944,8.125709174302877,78.52.42.92,192.168.1.1,UDP
927,3.401255969286452,174.227.167.52,192.168.1.1,UDP
1355,9.685759951128519,54.101.166.157,192.168.1.1,TCP
499,3.4607965451250506,175.93.192.193,192.168.1.1,TCP
446,6.983349286709965,167.20.149.200,192.168.1.1,ICMP
568,4.1666327168748705,72.76.143.91,192.168.1.1,UDP
714,4.176600025725564,162.141.21.158,192.168.1.1,TCP
1204,8.303669128762024,55.75.96.40,192.168.1.1,ICMP
1093,3.258398265386468,225.232.250.153,192.168.1.1,TCP
1112,9.371874797279405,51.85.157.233,192.168.1.1,TCP
583,8.950735553101431,248.21.133.28,192.168.1.1,UDP
1197,6.96182157334177,245.60.21.98,192.168.1.1,UDP
1293,9.951815724386908,82.118.254.116,192.168.1.1,TCP
816,3.09776854747419,136.147.57.28,192.168.1.1,UDP
1279,5.184147585053585,210.182.13.241,192.168.1.1,ICMP
109,1.2244881506866334,147.245.4.241,192.168.1.1,TCP
634,7.352895560624595,40.237.164.57,192.168.1.1,TCP
705,9.984458123815642,245.73.216.14,192.168.1.1,TCP
151,5.129285452147744,121.174.121.40,192.168.1.1,TCP
92,7.67042845218813,210.97.49.87,192.168.1.1,ICMP
257,0.4062551104205143,236.196.127.130,192.168.1.1,UDP
1178,6.384345405425046,80.106.201.246,192.168.1.1,UDP
463,3.250253965543761,255.58.117.247,192.168.1.1,TCP
141,6.623599669223045,200.232.251.132,192.168.1.1,TCP
868,5.165750173126684,158.49.186.83,192.168.1.1,TCP
296,9.363111720720326,134.247.121.169,192.168.1.1,ICMP
678,1.8464981590429106,153.112.230.255,192.168.1.1,UDP
885,1.6369285051365248,212.173.149.79,192.168.1.1,ICMP
93,3.3499050952232317,238.68.52.66,192.168.1.1,ICMP
1005,6.647358004624179,199.63.241.105,192.168.1.1,UDP
220,1.9338628080984288,174.167.67.71,192.168.1.1,TCP
682,5.746093220161397,98.46.136.231,192.168.1.1,TCP
64,8.458554142723408,93.207.177.103,192.168.1.1,UDP
1242,9.585123625441963,220.224.219.222,192.168.1.1,UDP
95,1.7064353562848327,185.89.215.35,192.168.1.1,ICMP
237,6.621949518684243,6.173.110.196,192.168.1.1,UDP
71,3.247500959343368,72.240.67.65,192.168.1.1,ICMP
323,9.636876841159138,237.58.117.105,192.168.1.1,UDP
632,5.3595411165309,251.236.74.145,192.168.1.1,TCP
486,4.174860580259318,75.250.58.151,192.168.1.1,UDP
280,9.294339395775415,185.94.88.170,192.168.1.1,TCP
317,9.187891365857125,113.13.255.41,192.168.1.1,ICMP
957,5.040737981586892,72.94.9.53,192.168.1.1,ICMP
333,7.007926256097366,117.233.71.35,192.168.1.1,ICMP
1216,9.978664886261111,135.92.207.16,192.168.1.1,UDP
1491,4.379350681150472,10.169.180.79,192.168.1.1,TCP
504,3.292781854021483,143.153.127.234,192.168.1.1,ICMP
101,7.912074405114442,178.154.135.19,192.168.1.1,ICMP
405,1.26918575157176,124.160.161.46,192.168.1.1,ICMP
1238,4.978866413003517,208.215.89.187,192.168.1.1,UDP
642,5.811468121038988,99.44.102.100,192.168.1.1,UDP
531,4.645937352697745,90.185.154.13,192.168.1.1,TCP
912,9.338279739615654,159.62.150.88,192.168.1.1,ICMP
422,0.991151006073588,101.98.6.188,192.168.1.1,ICMP
699,7.276509495519755,97.251.101.216,192.168.1.1,ICMP
142,6.219005525832767,86.221.157.166,192.168.1.1,UDP
947,7.20711816944788,109.13.78.64,192.168.1.1,TCP
292,3.13031278770583,60.133.51.59,192.168.1.1,UDP
190,6.385884953439274,156.225.16.50,192.168.1.1,ICMP
788,7.330792203795996,71.72.77.81,192.168.1.1,ICMP
334,9.521024287689471,250.123.172.64,192.168.1.1,ICMP
514,1.0736325046939657,230.204.12.164,192.168.1.1,TCP
706,7.557575557216703,85.167.150.8,192.168.1.1,UDP
1409,9.374087260310906,138.186.255.105,192.168.1.1,UDP
1344,4.234617993247194,208.174.135.236,192.168.1.1,UDP
1372,2.39816316414456,14.18.146.80,192.168.1.1,UDP
634,4.420792509127899,170.96.209.8,192.168.1.1,ICMP
1192,1.1462824948393837,221.167.254.87,192.168.1.1,TCP
204,6.543237636076683,25.110.170.99,192.168.1.1,UDP
412,7.6360015744826155,99.67.103.123,192.168.1.1,UDP
1321,7.948617404350785,9.26.214.158,192.168.1.1,TCP
198,1.163217610357059,241.189.47.220,192.168.1.1,UDP
89,9.021441845980798,201.250.40.154,192.168.1.1,TCP
588,0.4226343606567945,114.133.208.54,192.168.1.1,TCP
1126,5.296908486457419,96.5.147.131,192.168.1.1,UDP
344,6.479919203710127,116.161.102.198,192.168.1.1,UDP
442,3.4499591612003715,80.210.216.99,192.168.1.1,ICMP
838,3.384572630266887,82.89.249.136,192.168.1.1,TCP
102,0.644645481544256,194.237.230.65,192.168.1.1,TCP
308,5.930276927549695,233.85.241.80,192.168.1.1,ICMP
1155,9.146770902959108,164.191.83.94,192.168.1.1,UDP
1446,5.462564918205287,92.174.236.254,192.168.1.1,TCP
1456,1.8162788898619344,126.37.199.146,192.168.1.1,TCP
252,4.605404958885857,82.56.40.103,192.168.1.1,ICMP
576,6.817544236935749,136.254.245.107,192.168.1.1,ICMP
1383,4.674902747496791,82.118.254.227,192.168.1.1,ICMP
1213,8.956884092922584,74.38.39.247,192.168.1.1,UDP
794,6.93213581203362,254.52.51.146,192.168.1.1,UDP
732,4.694816422841353,178.160.165.156,192.168.1.1,ICMP
1263,6.2423199335878055,219.31.240.161,192.168.1.1,TCP
487,1.5382109604885208,83.51.223.24,192.168.1.1,ICMP
913,2.6237262876476724,144.219.205.147,192.168.1.1,TCP
1246,0.2999650697195193,248.46.130.193,192.168.1.1,TCP
493,1.4536394391585867,175.127.151.240,192.168.1.1,TCP
729,1.3334387937536187,237.160.48.203,192.168.1.1,TCP
1167,4.957416317049981,196.196.237.236,192.168.1.1,TCP
412,8.026827674151754,102.38.37.152,192.168.1.1,ICMP
695,9.666417557196493,208.113.79.172,192.168.1.1,UDP
551,5.749699629421001,206.98.178.33,192.168.1.1,TCP
71,8.285233987352228,186.221.209.60,192.168.1.1,ICMP
446,2.5420380925792037,221.38.120.8,192.168.1.1,TCP
88,5.57797508757407,248.170.122.11,192.168.1.1,ICMP
1244,8.749070133959934,161.132.92.220,192.168.1.1,UDP
151,5.4378236497270445,79.97.39.168,192.168.1.1,UDP
278,8.362581676520238,215.18.139.93,192.168.1.1,ICMP
1449,0.5115947365667606,162.105.23.247,192.168.1.1,UDP
233,1.1107985749001155,235.25.139.50,192.168.1.1,UDP
1304,6.024392827268928,15.170.206.64,192.168.1.1,ICMP
1463,6.0008796470564985,135.114.75.114,192.168.1.1,ICMP
906,0.6368553453855387,116.134.245.20,192.168.1.1,ICMP
589,4.750409719670412,156.35.201.252,192.168.1.1,TCP
738,4.199775731290248,66.201.101.145,192.168.1.1,TCP
96,2.622109691908771,208.98.199.132,192.168.1.1,TCP
1000,8.984574254918451,76.65.187.49,192.168.1.1,ICMP
102,2.1028170354054057,235.23.214.119,192.168.1.1,TCP
502,2.5117414349282994,251.5.238.30,192.168.1.1,UDP
411,2.7113837042441538,76.242.51.87,192.168.1.1,TCP
677,3.578957344593459,205.14.52.122,192.168.1.1,UDP
500,4.1385508007382565,11.11.170.252,192.168.1.1,TCP
930,0.9404996296584577,132.224.14.85,192.168.1.1,ICMP
361,3.0506779275097946,202.136.217.118,192.168.1.1,TCP
1025,3.875226544323539,101.230.28.199,192.168.1.1,UDP
1420,0.8983981048463899,205.125.134.183,192.168.1.1,UDP
376,0.44333087941787785,1.123.17.97,192.168.1.1,UDP
1277,7.074995234839946,94.76.91.62,192.168.1.1,ICMP
1150,2.5477332971478415,173.172.101.16,192.168.1.1,UDP
414,8.6297505850932,227.165.246.16,192.168.1.1,TCP
443,3.3856510198910073,161.85.53.246,192.168.1.1,ICMP
820,9.660336153950839,119.204.66.9,192.168.1.1,ICMP
1017,4.311228458916739,24.169.172.107,192.168.1.1,TCP
1308,8.312338464013596,53.8.222.75,192.168.1.1,ICMP
1149,3.5848363055368524,51.67.218.109,192.168.1.1,UDP
244,5.923678969910226,154.232.85.5,192.168.1.1,ICMP
375,0.1552707813904637,40.13.83.211,192.168.1.1,ICMP
617,7.709411520359136,205.34.185.126,192.168.1.1,ICMP
207,0.6540374549824798,218.242.108.120,192.168.1.1,UDP
840,2.5080489314264227,175.250.236.156,192.168.1.1,ICMP
1221,0.32774413705039895,194.40.202.166,192.168.1.1,ICMP
1186,7.485113507374824,92.39.167.10,192.168.1.1,UDP
732,5.8301426731834765,101.245.159.255,192.168.1.1,ICMP
1179,0.4761328406349572,186.229.213.82,192.168.1.1,ICMP
261,9.196914108916687,235.234.196.226,192.168.1.1,ICMP
891,8.53954497547371,255.167.115.225,192.168.1.1,TCP
593,5.94273318658895,12.37.191.10,192.168.1.1,ICMP
287,3.55393887553084,200.135.9.172,192.168.1.1,TCP
341,1.5719715905577,134.171.145.58,192.168.1.1,ICMP
687,8.965634956369419,25.29.191.37,192.168.1.1,ICMP
1172,7.656290227905203,57.119.217.116,192.168.1.1,UDP
576,1.426257823229375,69.173.8.142,192.168.1.1,ICMP
961,4.880119216296188,48.248.175.139,192.168.1.1,ICMP
209,2.4019578436130513,37.47.129.104,192.168.1.1,UDP
210,7.901959232940894,220.101.53.224,192.168.1.1,UDP
409,6.119119862354099,16.169.167.98,192.168.1.1,TCP
1147,0.5838272084406639,196.76.141.78,192.168.1.1,UDP
1111,7.124361374475424,157.212.189.79,192.168.1.1,TCP
423,8.563133632450542,247.238.88.118,192.168.1.1,UDP
514,3.348776630989486,248.248.109.189,192.168.1.1,ICMP
269,2.090377724602235,187.211.117.151,192.168.1.1,ICMP
