packet_size,request_rate,source_ip,destination_ip,protocol_type,label
249,117.21127065708738,60.73.217.5,192.168.1.1,TCP,1
823,7.0173775818503685,31.65.110.137,192.168.1.1,UDP,0
1410,435.33617869169603,215.63.189.47,192.168.1.1,TCP,1
1244,8.777973974893152,216.141.198.21,192.168.1.1,ICMP,0
790,7.885505178845281,165.118.204.121,192.168.1.1,ICMP,0
265,7.419205465628766,183.115.184.98,192.168.1.1,UDP,0
855,5.391977480924601,235.43.91.254,192.168.1.1,ICMP,0
447,4.385455238799354,218.141.161.20,192.168.1.1,UDP,0
277,3.7403203713009407,58.177.148.236,192.168.1.1,ICMP,0
358,8.553275773135608,194.51.152.208,192.168.1.1,ICMP,0
813,4.0340639447080955,209.106.22.75,192.168.1.1,UDP,0
1152,4.7409312042119724,121.125.161.3,192.168.1.1,TCP,0
389,2.869846902775773,197.30.52.214,192.168.1.1,UDP,0
668,7.048281507179379,163.107.99.157,192.168.1.1,ICMP,0
672,1.4676711045613327,167.68.131.55,192.168.1.1,UDP,0
755,6.580015100779211,233.141.162.167,192.168.1.1,ICMP,0
299,2.068453574382016,51.22.176.134,192.168.1.1,UDP,0
665,7.550445562125738,209.38.17.92,192.168.1.1,TCP,0
1193,2.9647265661691944,174.92.167.105,192.168.1.1,UDP,0
456,7.395588082380769,82.216.234.147,192.168.1.1,TCP,0
801,1.1798884043194515,250.213.39.68,192.168.1.1,TCP,0
345,7.74645010141367,130.136.97.220,192.168.1.1,ICMP,0
1194,3.310161156720493,84.158.27.207,192.168.1.1,UDP,0
552,7.597007906223733,181.251.97.171,192.168.1.1,UDP,0
1075,2.4248640829268355,183.170.186.90,192.168.1.1,UDP,0
357,920.1274304852407,118.217.1.22,192.168.1.1,TCP,1
1252,155.60340797970477,174.179.153.22,192.168.1.1,TCP,1
1081,3.9172646892299134,175.154.201.203,192.168.1.1,ICMP,0
583,5.6809457226744975,136.56.179.33,192.168.1.1,UDP,0
864,6.19979799740069,227.42.222.216,192.168.1.1,TCP,0
1167,8.52898757030698,16.192.140.148,192.168.1.1,UDP,0
1104,9.689204965816279,241.87.102.137,192.168.1.1,ICMP,0
522,5.179455970464492,100.56.23.96,192.168.1.1,TCP,0
908,8.731074367490464,10.24.118.126,192.168.1.1,TCP,0
1276,8.370888484902686,71.20.95.213,192.168.1.1,ICMP,0
894,273.3854575101701,2.117.60.35,192.168.1.1,TCP,1
587,230.21492478948065,36.124.90.1,192.168.1.1,TCP,1
1330,6.5648393903402145,70.119.57.63,192.168.1.1,ICMP,0
326,1.6905398355788033,214.20.113.126,192.168.1.1,ICMP,0
921,5.714756429554406,172.232.171.86,192.168.1.1,UDP,0
860,1.9692775489980838,251.181.158.22,192.168.1.1,ICMP,0
1114,1.1965717733533883,208.142.14.44,192.168.1.1,ICMP,0
424,3.5948062611294733,136.120.111.127,192.168.1.1,UDP,0
367,602.6454763195621,176.52.116.44,192.168.1.1,TCP,1
978,4.096918837370794,154.193.188.250,192.168.1.1,ICMP,0
277,1.0769484003274794,119.148.234.241,192.168.1.1,UDP,0
964,8.86827316275191,219.182.91.68,192.168.1.1,UDP,0
607,7.090117512409782,188.179.222.190,192.168.1.1,ICMP,0
311,4.326274830463461,107.171.242.246,192.168.1.1,UDP,0
734,9.834983469647899,88.2.12.140,192.168.1.1,UDP,0
305,7.879003698974475,185.8.112.137,192.168.1.1,TCP,0
1240,6.435864498534033,183.245.153.53,192.168.1.1,UDP,0
1496,7.318715157045621,128.245.49.112,192.168.1.1,TCP,0
129,777.9018405234989,71.112.214.9,192.168.1.1,TCP,1
1331,7.144100803983185,86.37.145.81,192.168.1.1,ICMP,0
482,2.131497191348328,107.29.5.230,192.168.1.1,ICMP,0
771,6.657983786895958,64.236.224.61,192.168.1.1,TCP,0
1074,3.4803685861144844,141.83.231.212,192.168.1.1,ICMP,0
326,179.34453707591467,21.144.75.22,192.168.1.1,TCP,1
65,4.595726409213159,59.3.197.10,192.168.1.1,ICMP,0
753,6.670152126674968,254.253.105.83,192.168.1.1,UDP,0
1122,0.17560669749073626,75.169.170.10,192.168.1.1,ICMP,0
947,3.8679252520967413,141.252.214.176,192.168.1.1,ICMP,0
999,2.685159945224954,182.42.12.181,192.168.1.1,TCP,0
686,3.779181462088505,126.82.9.72,192.168.1.1,TCP,0
349,2.200065047618923,216.30.76.111,192.168.1.1,TCP,0
1329,8.635305908870206,14.254.176.15,192.168.1.1,UDP,0
1481,144.16892804259365,30.111.206.33,192.168.1.1,TCP,1
1209,2.8742210938719306,247.43.193.231,192.168.1.1,TCP,0
377,1.0624260077497885,39.218.213.27,192.168.1.1,ICMP,0
903,5.000939078307096,193.249.186.9,192.168.1.1,ICMP,0
452,623.4502338087802,82.87.245.50,192.168.1.1,TCP,1
91,673.0858557897899,23.243.93.17,192.168.1.1,TCP,1
1453,9.946308507758385,73.97.215.42,192.168.1.1,ICMP,0
1219,9.445515859641654,166.203.90.92,192.168.1.1,ICMP,0
576,6.475632710205028,175.254.109.176,192.168.1.1,ICMP,0
660,4.496024716914355,145.77.175.141,192.168.1.1,ICMP,0
1127,4.554053100926043,204.181.255.78,192.168.1.1,UDP,0
118,547.1206907368685,43.126.59.29,192.168.1.1,TCP,1
441,8.28133221894719,167.245.13.135,192.168.1.1,TCP,0
692,7.828857634687007,24.128.179.67,192.168.1.1,TCP,0
1365,9.138453481398532,152.35.54.228,192.168.1.1,TCP,0
519,2.8043834900167672,255.254.189.248,192.168.1.1,ICMP,0
646,5.309688376524449,96.189.228.232,192.168.1.1,TCP,0
1183,3.973811014762476,176.188.117.131,192.168.1.1,UDP,0
424,9.762701561077508,43.216.210.86,192.168.1.1,TCP,0
435,0.47427875212854453,147.121.246.67,192.168.1.1,UDP,0
272,164.9356175316061,194.144.128.30,192.168.1.1,TCP,1
515,3.9102745853204084,83.230.52.97,192.168.1.1,TCP,0
1168,9.946197751683517,118.70.124.207,192.168.1.1,ICMP,0
1343,8.451540334722536,4.237.211.232,192.168.1.1,TCP,0
967,4.243066936713177,160.119.78.151,192.168.1.1,TCP,0
113,8.309580843760942,11.89.148.229,192.168.1.1,TCP,0
784,7.793357879456847,171.125.216.224,192.168.1.1,TCP,0
1154,1.9243462546198757,99.241.131.6,192.168.1.1,TCP,0
100,1.7969925438310541,204.177.87.115,192.168.1.1,ICMP,0
353,4.94234458024978,238.182.208.112,192.168.1.1,TCP,0
365,7.784700931734984,105.27.104.119,192.168.1.1,ICMP,0
310,2.006651486131495,117.106.244.26,192.168.1.1,ICMP,0
1345,1.016314523921601,13.164.189.200,192.168.1.1,TCP,0
854,897.2664992194941,209.87.255.29,192.168.1.1,TCP,1
1480,425.3573187138097,61.51.189.33,192.168.1.1,TCP,1
743,4.106510432275322,33.226.2.150,192.168.1.1,TCP,0
246,6.498863796115064,124.5.61.31,192.168.1.1,ICMP,0
316,4.4418333122355875,65.196.111.64,192.168.1.1,ICMP,0
1407,8.229695995979984,70.140.104.237,192.168.1.1,ICMP,0
1372,4.176080264312568,18.75.199.188,192.168.1.1,TCP,0
826,4.156342682413703,81.203.12.29,192.168.1.1,TCP,0
1345,6.823669742867445,57.224.189.14,192.168.1.1,TCP,0
1049,5.313851403951589,76.222.19.23,192.168.1.1,TCP,0
740,3.695589006345088,13.224.218.161,192.168.1.1,UDP,0
783,2.23588844319801,90.63.105.204,192.168.1.1,TCP,0
579,7.815259905042071,122.71.100.17,192.168.1.1,UDP,0
189,2.385104029352618,94.46.153.37,192.168.1.1,TCP,0
633,3.7776590008973683,1.23.176.73,192.168.1.1,TCP,0
1270,4.092108554346386,230.173.131.126,192.168.1.1,TCP,0
1122,6.7469365898242035,18.68.152.38,192.168.1.1,UDP,0
762,4.651479728662518,45.89.200.44,192.168.1.1,UDP,0
880,4.376700330393503,232.199.248.54,192.168.1.1,UDP,0
1367,1.3901075673400676,204.114.204.124,192.168.1.1,ICMP,0
263,6.121431480549088,71.133.59.13,192.168.1.1,UDP,0
142,705.3010507072775,15.93.4.17,192.168.1.1,TCP,1
990,416.78219096992484,108.159.54.26,192.168.1.1,TCP,1
1223,9.369799801232606,55.157.252.108,192.168.1.1,UDP,0
928,3.6740308353687263,90.11.118.39,192.168.1.1,TCP,0
399,5.099278634852256,19.18.246.147,192.168.1.1,ICMP,0
74,5.322204767921906,106.92.53.60,192.168.1.1,UDP,0
167,873.0436933130349,28.68.161.15,192.168.1.1,TCP,1
1401,1.3200383445762087,147.211.109.73,192.168.1.1,TCP,0
94,6.4446895881385755,219.137.109.162,192.168.1.1,UDP,0
600,0.3044599500714542,160.246.250.67,192.168.1.1,TCP,0
622,6.549425292036417,195.61.227.5,192.168.1.1,UDP,0
1259,8.473668332056686,16.169.68.130,192.168.1.1,TCP,0
132,464.472362219949,49.32.224.4,192.168.1.1,TCP,1
1220,2.520315059971854,85.4.117.132,192.168.1.1,ICMP,0
1214,4.624086279314525,128.211.34.3,192.168.1.1,UDP,0
244,8.486200507160728,228.231.209.141,192.168.1.1,TCP,0
1469,2.917719849557873,114.106.143.13,192.168.1.1,TCP,0
154,1.613797169507847,75.19.86.9,192.168.1.1,ICMP,0
405,734.0186784349994,92.189.48.20,192.168.1.1,TCP,1
236,7.849222434941549,106.34.170.186,192.168.1.1,ICMP,0
325,6.784594456960819,128.194.221.25,192.168.1.1,ICMP,0
75,0.671251708723106,250.106.204.27,192.168.1.1,TCP,0
274,869.6206004642406,110.81.145.13,192.168.1.1,TCP,1
184,1.8164861731156445,221.186.188.62,192.168.1.1,UDP,0
225,682.9608633804629,85.21.225.14,192.168.1.1,TCP,1
1070,571.531110023898,247.244.11.38,192.168.1.1,TCP,1
421,1.3636679824815254,122.135.160.226,192.168.1.1,ICMP,0
1390,3.0902705391287353,222.210.65.182,192.168.1.1,UDP,0
300,7.117978928896583,147.128.62.97,192.168.1.1,TCP,0
1119,2.8047573602392823,127.9.95.98,192.168.1.1,TCP,0
426,175.76370796554983,244.59.254.39,192.168.1.1,TCP,1
142,5.34108873124834,32.160.236.43,192.168.1.1,TCP,0
274,652.319751115056,240.40.232.37,192.168.1.1,TCP,1
340,4.232790866520025,44.64.98.119,192.168.1.1,ICMP,0
151,971.2783326353111,34.113.47.21,192.168.1.1,TCP,1
1150,4.573432751823355,173.98.172.8,192.168.1.1,ICMP,0
1017,6.644957258252619,220.149.223.160,192.168.1.1,TCP,0
271,0.8381395512083633,47.223.245.53,192.168.1.1,TCP,0
1344,946.4612543105738,47.26.207.9,192.168.1.1,TCP,1
325,5.899130828697711,115.185.130.86,192.168.1.1,ICMP,0
1400,120.16085490596859,2.186.183.41,192.168.1.1,TCP,1
897,3.5322834362665523,252.197.71.101,192.168.1.1,UDP,0
1090,5.833305938487919,38.30.198.159,192.168.1.1,ICMP,0
731,713.0551273956794,124.161.186.7,192.168.1.1,TCP,1
1074,9.449530246541956,67.72.17.232,192.168.1.1,UDP,0
198,2.095935078668734,166.138.216.50,192.168.1.1,ICMP,0
677,5.9113932885691565,133.17.129.131,192.168.1.1,UDP,0
1227,552.2980544528497,88.213.200.6,192.168.1.1,TCP,1
719,445.27444460428813,70.6.234.17,192.168.1.1,TCP,1
647,5.50368121298973,167.46.161.10,192.168.1.1,UDP,0
787,0.8802334908793721,99.208.155.153,192.168.1.1,ICMP,0
129,2.079286231435109,157.198.40.108,192.168.1.1,TCP,0
280,8.32313170463905,188.220.183.165,192.168.1.1,UDP,0
1013,5.3245740034560205,4.58.253.208,192.168.1.1,TCP,0
1465,2.2499965351170235,58.245.243.84,192.168.1.1,TCP,0
1407,5.5801904998531375,75.128.131.50,192.168.1.1,UDP,0
1375,8.602560451471792,86.154.138.56,192.168.1.1,TCP,0
566,778.983097938378,213.234.104.6,192.168.1.1,TCP,1
1461,9.831268781025251,80.29.69.221,192.168.1.1,ICMP,0
1280,0.10711028985107167,87.160.42.127,192.168.1.1,UDP,0
530,0.23394281349086565,162.186.209.197,192.168.1.1,TCP,0
806,5.751511448745739,5.164.137.228,192.168.1.1,UDP,0
1293,8.196237387777108,235.228.114.139,192.168.1.1,UDP,0
874,7.947089850779239,132.228.220.7,192.168.1.1,ICMP,0
233,3.2243513423658574,124.38.113.101,192.168.1.1,ICMP,0
536,2.645528313772525,254.100.47.114,192.168.1.1,ICMP,0
603,411.22773024007495,138.140.132.26,192.168.1.1,TCP,1
213,5.905285078409011,147.196.161.26,192.168.1.1,TCP,0
1159,6.231495342781566,189.254.123.173,192.168.1.1,TCP,0
883,928.3475711682056,178.188.156.16,192.168.1.1,TCP,1
618,0.7393685057032086,17.113.217.195,192.168.1.1,TCP,0
161,7.375330848818547,20.189.101.174,192.168.1.1,ICMP,0
329,0.9422709502764421,123.195.210.230,192.168.1.1,ICMP,0
887,0.5949968759093393,252.215.107.31,192.168.1.1,ICMP,0
636,4.984444362873609,232.186.114.73,192.168.1.1,UDP,0
701,6.06797147466377,54.62.89.74,192.168.1.1,TCP,0
247,426.4141632279996,146.180.220.11,192.168.1.1,TCP,1
216,8.950731069433541,190.126.117.238,192.168.1.1,UDP,0
1324,7.23375867605375,144.55.217.164,192.168.1.1,ICMP,0
322,2.364363752508237,178.244.19.117,192.168.1.1,ICMP,0
1196,6.921993196510158,127.78.124.193,192.168.1.1,UDP,0
897,1.3177794527971267,221.209.248.231,192.168.1.1,ICMP,0
422,7.923872019836864,23.218.174.55,192.168.1.1,ICMP,0
581,9.191257890555438,4.13.106.45,192.168.1.1,UDP,0
1409,9.167414373188548,173.63.205.215,192.168.1.1,TCP,0
1153,833.9716846656981,224.59.170.49,192.168.1.1,TCP,1
399,7.370249750740987,233.88.223.148,192.168.1.1,TCP,0
445,8.782705791764055,161.155.5.66,192.168.1.1,UDP,0
1087,2.248080793393013,169.21.176.120,192.168.1.1,ICMP,0
334,1.200532433684679,110.80.136.212,192.168.1.1,ICMP,0
1068,4.0337487301692425,103.57.122.126,192.168.1.1,ICMP,0
789,3.3256963536047084,97.60.97.91,192.168.1.1,UDP,0
289,8.117925188014068,18.215.138.152,192.168.1.1,TCP,0
387,804.9181526365076,133.240.16.3,192.168.1.1,TCP,1
1398,1.6512034381774778,62.13.254.166,192.168.1.1,TCP,0
482,6.7594182272691,176.241.140.136,192.168.1.1,ICMP,0
564,1.629293222911849,31.244.116.217,192.168.1.1,TCP,0
454,2.785433400893445,113.103.233.206,192.168.1.1,ICMP,0
858,1.3011932370988453,65.9.180.153,192.168.1.1,UDP,0
370,294.009943807564,118.120.64.40,192.168.1.1,TCP,1
1273,8.455104469786857,144.70.244.180,192.168.1.1,TCP,0
474,9.800641876986788,169.23.52.158,192.168.1.1,UDP,0
1194,8.839193548439768,170.228.173.170,192.168.1.1,ICMP,0
806,6.459755708521871,195.210.107.151,192.168.1.1,UDP,0
1052,2.59037592245451,75.201.8.181,192.168.1.1,UDP,0
823,5.8341031555066545,238.118.181.23,192.168.1.1,ICMP,0
837,7.608908188209302,71.57.210.148,192.168.1.1,TCP,0
1051,2.6653622857046653,29.110.153.7,192.168.1.1,UDP,0
106,4.432646678329014,146.160.215.183,192.168.1.1,ICMP,0
580,624.5030441785111,89.193.117.19,192.168.1.1,TCP,1
457,7.777942346428321,216.161.125.47,192.168.1.1,ICMP,0
963,9.834180256060739,213.40.219.77,192.168.1.1,ICMP,0
1336,7.390835348878651,201.254.6.182,192.168.1.1,TCP,0
903,9.941222484030584,42.56.122.240,192.168.1.1,ICMP,0
384,423.5996450333339,133.36.91.49,192.168.1.1,TCP,1
650,7.289005197167742,182.230.7.45,192.168.1.1,TCP,0
1038,0.8606099597354149,38.206.217.208,192.168.1.1,TCP,0
1046,878.2031602454543,182.148.11.40,192.168.1.1,TCP,1
983,222.53757700127505,36.35.81.26,192.168.1.1,TCP,1
410,1.0500238864478881,230.149.80.183,192.168.1.1,ICMP,0
1327,1.1960577561135373,101.189.2.233,192.168.1.1,TCP,0
347,3.429194871631739,30.10.162.181,192.168.1.1,UDP,0
495,2.1574492520667645,241.11.35.134,192.168.1.1,TCP,0
431,9.922415530414883,116.75.46.147,192.168.1.1,TCP,0
907,4.232136376126741,172.170.141.137,192.168.1.1,TCP,0
1129,9.644475430996785,180.39.248.159,192.168.1.1,ICMP,0
1172,2.9153830964343697,246.65.17.191,192.168.1.1,ICMP,0
1004,1.0200751665116938,126.87.33.242,192.168.1.1,TCP,0
877,2.4298946983179652,157.162.63.16,192.168.1.1,TCP,0
302,7.396089731293681,237.32.43.5,192.168.1.1,TCP,0
222,6.438941089268483,2.51.77.116,192.168.1.1,ICMP,0
91,7.627551117954044,56.213.150.123,192.168.1.1,UDP,0
1185,8.252163264534802,94.145.164.46,192.168.1.1,ICMP,0
1423,485.3752838872431,57.205.59.27,192.168.1.1,TCP,1
299,2.838303451142159,11.141.248.107,192.168.1.1,ICMP,0
1288,9.063626801089034,138.56.62.179,192.168.1.1,TCP,0
1213,4.321120784157076,56.199.33.27,192.168.1.1,UDP,0
1040,1.121246612117854,153.195.92.60,192.168.1.1,TCP,0
1390,7.719457880286571,54.13.197.81,192.168.1.1,UDP,0
919,3.537238096810989,68.230.247.67,192.168.1.1,UDP,0
1431,9.44501453210561,219.98.176.111,192.168.1.1,UDP,0
601,327.32862089853165,213.170.162.21,192.168.1.1,TCP,1
1410,5.503847403817547,219.200.147.72,192.168.1.1,UDP,0
77,276.3558558904374,173.44.45.44,192.168.1.1,TCP,1
645,1.1480918794874309,56.200.76.235,192.168.1.1,UDP,0
1148,6.604168037442265,77.100.53.19,192.168.1.1,UDP,0
1452,0.4025565441662342,83.125.159.159,192.168.1.1,UDP,0
1135,7.182882822402442,134.182.60.5,192.168.1.1,ICMP,0
1372,1.5318681368931997,23.65.230.151,192.168.1.1,TCP,0
1140,2.2156379619902,183.194.245.250,192.168.1.1,TCP,0
1128,8.814475657876478,129.3.83.115,192.168.1.1,ICMP,0
1417,0.6820117926705759,34.161.140.98,192.168.1.1,TCP,0
1239,4.623267649120052,47.78.247.108,192.168.1.1,TCP,0
972,2.4856131258152097,224.215.196.224,192.168.1.1,TCP,0
459,4.94983257446092,194.144.247.216,192.168.1.1,UDP,0
893,3.3569481044757397,148.207.138.34,192.168.1.1,ICMP,0
196,5.471267999357938,74.232.213.75,192.168.1.1,UDP,0
616,9.731660420297676,65.153.125.63,192.168.1.1,ICMP,0
1060,229.44024757168052,165.18.177.23,192.168.1.1,TCP,1
154,1.1608330634042623,154.47.80.187,192.168.1.1,UDP,0
414,808.2601580577083,183.63.252.23,192.168.1.1,TCP,1
1030,5.5696481499204,246.88.251.169,192.168.1.1,ICMP,0
614,278.44891048375564,86.121.247.30,192.168.1.1,TCP,1
1259,733.5813687277661,188.163.43.14,192.168.1.1,TCP,1
1375,7.69359317008292,194.7.233.215,192.168.1.1,ICMP,0
192,2.835001813205346,182.231.92.126,192.168.1.1,UDP,0
170,2.6939609150693187,1.106.5.185,192.168.1.1,TCP,0
1330,3.4959294428717547,88.170.228.25,192.168.1.1,TCP,0
932,5.046799395455676,196.169.2.62,192.168.1.1,UDP,0
869,2.462064534902302,227.127.69.254,192.168.1.1,TCP,0
182,4.700419961347401,247.105.240.138,192.168.1.1,UDP,0
1044,5.101343162842652,232.164.224.242,192.168.1.1,UDP,0
1490,7.429384689605344,76.85.80.207,192.168.1.1,UDP,0
838,5.101478266079714,54.40.234.44,192.168.1.1,ICMP,0
137,1.1817488695333118,201.190.44.132,192.168.1.1,UDP,0
1085,2.339354182812343,226.215.151.215,192.168.1.1,UDP,0
1009,9.13249960925199,130.233.66.212,192.168.1.1,ICMP,0
580,5.726120682388939,123.95.38.27,192.168.1.1,TCP,0
